barrio;ley;identificacion;circunscripcion;seccion;manzana;parcela;division;tipo_unidad;nrounidad;piso;depto;telefono;partidaunidad;digitoverificador;tipoplano;valuacionfiscal;nueva;mtstotales;mtscubiertos;habilitado
CABA;6593;24 de Noviembre 111/17;9;28;32;1;24 de Noviembre 111/17;Vivienda;24;6;24;;;;;;N;;;S
CABA;6593;24 de Noviembre 111/17;9;28;32;1;24 de Noviembre 111/17;Vivienda;27;7;27;;;;;;N;;;S
CABA;6593;Alberdi, Juan B. Av. 2181/83/85;5;48;134;16;Alberdi, Juan B. Av. 2181/83/85;Vivienda;1;PB;;;;;;;N;;;S
CABA;6593;Alberdi, Juan B. Av. 2181/83/85;5;48;134;16;Alberdi, Juan B. Av. 2181/83/85;Vivienda;2;1 y 2;;;;;;;N;;;S
CABA;6593;Alberdi, Juan B. Av. 2345/47;5;48;118;28;Alberdi, Juan B. Av. 2345/47;Vivienda;12;;;;;;;;N;;;S
CABA;6593;Alberdi, Juan B. Av. 2345/47;5;48;118;28;Alberdi, Juan B. Av. 2345/47;Vivienda;52;;;;;;;;N;;;S
CABA;6593;Alberdi, Juan B. Av. 2345/47;5;48;118;28;Alberdi, Juan B. Av. 2345/47;Vivienda;61;;;;;;;;N;;;S
CABA;6593;Alberdi, Juan B. Av. 2636;5;48;81;4;Alberdi, Juan B. Av. 2636;Vivienda;92;;;;;;;;N;;;S
CABA;6593;Alberdi, Juan B. Av. 2705;5;48;64;30;Alberdi, Juan B. Av. 2705;Vivienda;1;;;;;;;;N;;;S
CABA;6593;Araoz Alfaro, Gregorio, Dr. 262/64/66;7;45;103;8;Araoz Alfaro, Gregorio, Dr. 262/64/66;Vivienda;1;PB;;;;;;;N;;;S
CABA;6593;Araoz Alfaro, Gregorio, Dr. 262/64/66;7;45;103;8;Araoz Alfaro, Gregorio, Dr. 262/64/66;Vivienda;2;PA;;;;;;;N;;;S
CABA;6593;Arenal, Concepción 3532/36;17;33;60;18;Arenal, Concepción 3532/36;Vivienda;1;;;;;;;;N;;;S
CABA;6593;Av. Corrientes 1647/65;14;5;13;28;Av. Corrientes 1647/65;Vivienda;12;;;;;;;;N;;;S
CABA;6593;Av. Corrientes 1647/65;14;5;13;28;Av. Corrientes 1647/65;Vivienda;16;;;;;;;;N;;;S
CABA;6593;Av. Corrientes 6001/23;17;33;2;15;Av. Corrientes 6001/23;Vivienda;1;10;24;;;;;;N;;;S
