c_unid_ejec;xl_unid_ejec
350;PARQUE DE LA CIUDAD
366;DIR.GRAL INTERPRETACION URBANISTICA
401;MINISTERIO DE SALUD
404;DIR.GRAL.DE RECURSOS FISICOS EN SALUD
445;INSTITUTO PASTEUR
449;DIR.GRAL.ADJUNTA SAME
460;MINISTERIO DE DESARROLLO SOCIAL
470;SUBSECRETARIA DE FORTALECIM FAMILIAR Y COMUNITARIO
474;SUBSECRETARIA DE LA TERCERA EDAD
476; DIR.GRAL.NIÑEZ Y ADOLESCENCIA
480;DIR.GRAL.MUJER
500;MINISTERIO DE CULTURA
507;DIR.GRAL. DE FESTIVALES Y EVENTOS CENTRALES
511;DIR. GRAL DE PROMOCION CULTURAL
512;DIR. GRAL DE ENSENANZA ARTISTICA
513;DIR. GRAL DE MUSICA
514;DIRECCION PLANETARIO DE LA CIUDAD DE BUENOS AIRES
520;SUBSECRETARIA DE  PATRIMONIO CULTURAL
521;DIR. GRAL DE PATRIMONIO E INSTITUTO HISTORICO
522;DIR. GRAL DE MUSEOS
523;DIR. GRAL DEL LIBRO Y PROMOCION DE LA LECTURA
524;DIR. GRAL DE INFRAESTRUCTURA Y MANTENIMIENTO EDILICIO
528;DIR. GRAL. CASCO HISTORICO
535;DIR. GRAL CENTRO CULTURAL RECOLETA
540;DIR. GRAL TEATRO COLON
542;DIR. GRAL COMPLEJO TEATRAL CIUDAD DE BUENOS AIRES
543;DIR. GRAL CENTRO CULTURAL GENERAL SAN MARTIN
550;MINISTERIO DE EDUCACION
560;SUBSECRETARIA DE INCLUSION ESCOLAR Y CONDUCCION PEDAGOGICA
561;DIR. GRAL DE EDUCACION DE GESTION ESTATAL
570;DIR. GRAL EDUCACION DE GESTION PRIVADA
572;DIR.GRAL.COOPERADORAS Y COMEDORES ESCOLARES
573;DIR.GRAL.DE INFRAESTRUCTURA Y EQUIPAMIENTO
601;MINISTERIO Y SUBSECRETARIAS DE HACIENDA
611;DIR.GRAL.OFICINA DE GESTION PUBLICA Y PRESUPUESTO
613;DIR.GRAL.DE CONTADURIA
614;DIR.GRAL.DE TESORERIA
615;DIR.GRAL.DE CREDITO PUBLICO
621;DIR.GRAL.DE RECURSOS HUMANOS
623;DIR.GRAL.DE COMPRAS Y CONTRATACIONES
640;MINISTERIO DE HACIENDA - OBLIGACIONES DEL TESORO
641;MINISTERIO DE HACIENDA - SERVICIO DE LA DEUDA PUBLICA
650;MINISTERIO DE DESARROLLO ECONOMICO
651;DIR. GRAL DEFENSA Y PROTECCION AL CONSUMIDOR
653;SUBSECRETARIA DE DESARROLLO ECONOMICO
661;DIRECCION GENERAL DE INDUSTRIA, SERVICIO Y TECNOLOGIA
20;AUDITORIA CIUDAD DE BUENOS AIRES
30;DEFENSORIA DEL PUEBLO
50;TRIBUNAL SUPERIOR
51;CONSEJO DE LA MAGISTRATURA
81;SINDICATURA GENERAL DE LA CIUDAD DE BUENOS AIRES
100;JEFE DE GOBIERNO
108;CORPORACION DEL SUR S.E.
110;VICE JEFE DE GOBIERNO
130;DIRECCIÓN GENERAL DEPORTE SOCIAL Y DESARROLLO DEPORTIVO
141;DIRECCION GENERAL PROMOCION Y BIENESTAR SOCIAL
146;DIR.GRAL.MESA  DE ENTRADAS, SALIDAS Y ARCHIVO
10;SECRETARIA ADMINISTRATIVA
150;DIRECCION GENERAL CUSTODIA DE BIENES
151;DIR.GRAL.CUSTODIA Y SEGURIDAD DE BIENES DEL G.C.A.B.A
152;DIR.GRAL.GUARDIA DE AUXILIO Y EMERGENCIAS
153;DIR.GRAL.DE DEFENSA CIVIL
193;DIRECCIÓN GENERAL CONTROL Y SEGUIMIENTO DE GESTIÓN
194;DIRECCIÓN GENERAL ESTRATEGIA DE VINCULACIÓN FEDERAL
196;SUBSECRETARÍA DE ASUNTOS POLÍTICOS
275;SUBSECRETARIA DE SEGURIDAD URBANA
277;DIR.GRAL.DE SEGURIDAD VIAL
278;DIR.GRAL.DE POLITICAS DE PREVENCION DEL DELITO
300;MINISTERIO DE DESARROLLO URBANO
310;SUBSECRETARIA DE INGENIERIA Y OBRAS PUBLICAS
312;DIRECCION GENERAL OBRAS DE ARQUITECTURA
320;SUBSECRETARIA DE TRANSPORTE
322;DIR.GRAL DE TRANSITO
329;SUBTERRANEOS DE BUENOS AIRES
333;CONSEJO ASESOR DEL PLAN URBANO AMBIENTAL
656;DIR. GRAL DE EMPLEO
307;DIRECCION GENERAL PROYECTOS URBANOS Y ARQUITECTURA
263;SUBSECRETARIA DE POLÍTICAS CULTURALES
308;SUBSECRETARIA DE PLANEAMIENTO
638;DIRECCION GENERAL UNIDAD INFORMATICA DE ADMINISTRACION FINANCIERA -MH-
672;SUBSECRETARIA DE GESTION ECONOMICO FINANCIERA Y ADMINISTRACION DE RECURSOS
410;HTAL.TEODORO ALVAREZ
411;HTAL. TORCUATO DE ALVEAR
412;HTAL. COSME ARGERICH
413;HTAL. JOSE T. BORDA
414;HTAL. MARIA CURIE
